Dn Laoghaire-Rathdown,50
South Dublin,30
Dn Laoghaire-Rathdown,50
Dublin City,55
Dublin City,29
Dn Laoghaire-Rathdown,55
Dublin City,147
Dublin City,56
Dublin City,75
Dublin City,55
South Dublin,45
South Dublin,30
Dn Laoghaire-Rathdown,41
Dn Laoghaire-Rathdown,36
Dublin City,29
Dn Laoghaire-Rathdown,36
Dublin City,248
Dublin City,59
Fingal,120
Dublin City,180
Dublin City,100
Dublin City,59
Dublin City,59
Dublin City,59
Dublin City,60
Dn Laoghaire-Rathdown,48
Dublin City,85
Dublin City,180
Dublin City,200
Dn Laoghaire-Rathdown,50
Dublin City,110
Dublin City,110
Dublin City,36
Dublin City,110
Dublin City,35
Fingal,145
Dublin City,83
Dublin City,55
Dublin City,52
Dublin City,140
Dublin City,50
Dublin City,199
Dublin City,35
Dublin City,80
Dublin City,85
Dublin City,99
Dn Laoghaire-Rathdown,295
Dn Laoghaire-Rathdown,55
Dn Laoghaire-Rathdown,80
Dn Laoghaire-Rathdown,300
Dublin City,50
Fingal,110
Dublin City,90
Dublin City,50
Dublin City,50
Dublin City,50
Dublin City,60
Dn Laoghaire-Rathdown,89
Fingal,100
Dublin City,300
Dublin City,30
Dublin City,200
Dublin City,134
Dublin City,165
Dublin City,65
Dublin City,45
Dublin City,200
Dublin City,50
Dublin City,44
Dn Laoghaire-Rathdown,55
Dublin City,125
Dn Laoghaire-Rathdown,320
Dublin City,128
Fingal,70
Dublin City,350
Dublin City,399
Dublin City,85
Dn Laoghaire-Rathdown,160
Dublin City,55
Dublin City,75
Dublin City,30
Dublin City,68
Dublin City,210
Dn Laoghaire-Rathdown,175
Dublin City,179
South Dublin,130
Dublin City,245
Dublin City,65
Dublin City,43
Dublin City,500
Dublin City,85
Dublin City,95
Dublin City,82
Fingal,50
Dublin City,55
Dn Laoghaire-Rathdown,75
Dublin City,442
Fingal,50
Dublin City,84
Dn Laoghaire-Rathdown,35
Dublin City,120
Dublin City,50
Dublin City,135
Dublin City,150
Dublin City,120
Dublin City,200
Dublin City,50
Fingal,90
Dublin City,160
Dublin City,50
Dublin City,50
Dublin City,80
Dublin City,103
Dn Laoghaire-Rathdown,24
Dublin City,31
Dublin City,105
Dublin City,74
Dublin City,120
Dublin City,500
Dublin City,60
Dublin City,130
Dublin City,75
Dublin City,150
Dublin City,40
Dublin City,40
Dn Laoghaire-Rathdown,45
Dublin City,190
Dublin City,55
Dublin City,180
Dublin City,55
Dublin City,59
Dublin City,59
Dn Laoghaire-Rathdown,85
Dublin City,150
Dublin City,245
Dublin City,110
Dublin City,66
Dublin City,35
Dublin City,100
Dublin City,160
Dublin City,110
Dublin City,38
Dublin City,200
Fingal,65
Dublin City,62
Dublin City,97
Dublin City,59
Dublin City,300
Dublin City,60
Dublin City,45
Dublin City,100
Dn Laoghaire-Rathdown,100
Fingal,45
Dublin City,70
Dublin City,150
Fingal,300
Dublin City,90
Dublin City,70
Fingal,30
Dublin City,60
Dublin City,142
Dublin City,330
Dublin City,100
Dn Laoghaire-Rathdown,11
Dublin City,180
Dublin City,45
Dublin City,90
Dublin City,49
Dublin City,110
Dublin City,150
Dublin City,55
Dublin City,70
Dublin City,50
Dublin City,170
Fingal,1000
Dublin City,975
Fingal,108
South Dublin,35
Dublin City,99
Dublin City,90
Dublin City,60
Dublin City,70
Dublin City,45
Dublin City,40
Dublin City,190
Dublin City,45
Dublin City,51
Dublin City,45
Dublin City,95
Dn Laoghaire-Rathdown,127
Dublin City,220
Dublin City,39
Dn Laoghaire-Rathdown,50
Dublin City,140
Fingal,79
Dublin City,70
Dublin City,59
Dublin City,120
Dublin City,120
Dublin City,200
Fingal,310
Dublin City,28
Dn Laoghaire-Rathdown,36
Dublin City,42
Fingal,115
Dublin City,149
Dublin City,95
Dublin City,55
Dublin City,65
Dublin City,160
Dublin City,100
Dublin City,56
Dublin City,120
Dublin City,55
Dublin City,365
Dublin City,35
Dublin City,54
South Dublin,250
Dublin City,200
Dublin City,210
Dublin City,50
Dublin City,100
South Dublin,250
Dublin City,49
Dublin City,125
South Dublin,41
South Dublin,35
Dublin City,175
South Dublin,38
Dublin City,99
Dublin City,360
Dublin City,190
Dublin City,109
Dublin City,160
Dublin City,113
Dublin City,200
Fingal,55
Dublin City,65
Dublin City,40
Dublin City,700
Dublin City,65
Dn Laoghaire-Rathdown,59
Dublin City,70
South Dublin,40
Dublin City,85
Dublin City,90
Dublin City,55
Dublin City,70
Dublin City,30
Dn Laoghaire-Rathdown,59
Dn Laoghaire-Rathdown,60
Dublin City,250
Dn Laoghaire-Rathdown,60
Dublin City,110
Dublin City,75
Dublin City,79
Dublin City,125
Dublin City,150
Dublin City,50
Dublin City,120
Dublin City,65
Dublin City,60
Dublin City,72
Dn Laoghaire-Rathdown,165
Dublin City,75
Dn Laoghaire-Rathdown,50
South Dublin,55
Dublin City,119
Dn Laoghaire-Rathdown,60
Dublin City,85
Dublin City,122
Dublin City,155
Fingal,70
Dublin City,45
Fingal,270
Dublin City,80
Fingal,65
Fingal,60
Dublin City,55
Fingal,90
Dublin City,34
Dublin City,34
Dn Laoghaire-Rathdown,31
Dublin City,40
Fingal,35
Fingal,120
Fingal,140
Dublin City,180
Dublin City,45
Dublin City,39
South Dublin,40
Dublin City,45
Dublin City,47
Dublin City,80
Dublin City,369
Dublin City,179
Dn Laoghaire-Rathdown,180
Dublin City,266
Dublin City,70
Dublin City,50
Dublin City,100
Dublin City,170
Dublin City,32
Dublin City,110
Dublin City,120
Dublin City,50
Dn Laoghaire-Rathdown,55
Dublin City,119
Dublin City,181
Dublin City,200
Dublin City,95
Dublin City,35
Dublin City,80
Dn Laoghaire-Rathdown,220
Dn Laoghaire-Rathdown,50
Dublin City,100
Dublin City,95
Dublin City,140
Dublin City,60
Dublin City,170
Dn Laoghaire-Rathdown,35
Dublin City,200
Fingal,105
Dublin City,100
Dublin City,250
Dublin City,45
Dublin City,235
Dublin City,225
Fingal,60
Dublin City,100
Dublin City,160
Dublin City,105
Dublin City,140
Dublin City,100
Dublin City,125
Dublin City,175
Dublin City,400
Dublin City,85
Dublin City,95
Dublin City,300
Dublin City,95
Dublin City,300
Dublin City,65
Fingal,115
Dublin City,45
Dublin City,45
Dn Laoghaire-Rathdown,80
Dublin City,110
Dublin City,100
Dublin City,259
Dublin City,426
Dublin City,55
Dublin City,120
Dublin City,495
Dublin City,110
Dublin City,155
Dublin City,190
Dublin City,190
Dublin City,64
South Dublin,33
Dublin City,46
Dublin City,120
Dublin City,60
Dublin City,80
Dublin City,95
Dublin City,95
Dublin City,100
Dublin City,225
Dublin City,35
Dn Laoghaire-Rathdown,50
Dublin City,167
Dublin City,80
Dublin City,180
Dublin City,42
Dn Laoghaire-Rathdown,48
Dublin City,150
Dublin City,127
Dublin City,99
Dublin City,344
Dublin City,150
Dublin City,184
Dublin City,140
Dublin City,90
Dublin City,190
Dublin City,250
South Dublin,160
Dublin City,100
Dublin City,49
Dublin City,80
Dublin City,69
Dublin City,85
Dublin City,51
Dublin City,75
Dublin City,95
Dublin City,75
Dublin City,75
Dublin City,80
Dublin City,75
Dublin City,140
Dn Laoghaire-Rathdown,160
Dublin City,65
Dublin City,85
Dublin City,22
Dublin City,63
Dublin City,59
Fingal,150
Dublin City,160
Dublin City,103
Dublin City,100
Dublin City,60
Dublin City,95
Dublin City,105
Dublin City,80
Dublin City,94
